item_id,item
2605,156
2606,96
2607,1798
2608,3935
2609,1341
2610,2460
2611,3637
2612,3692
2613,3843
2614,974
2615,3640
2616,1068
2617,1152
2618,2618
2619,106
2620,1809
2621,705
2622,1758
2623,2507
2624,1863
2625,2027
2626,1865
2627,3739
2628,1003
2629,2157
2630,2849
2631,2865
2632,1167
2633,3577
2634,2074
2635,3771
2636,2007
2637,2568
2638,3790
2639,2663
2640,407
2641,2847
2642,2848
2643,1114
2644,3832
2645,2898
2646,2128
2647,132
2648,152
2649,2785
2650,813
2651,2492
2652,1473
2653,743
2654,2275
2655,234
2656,619
2657,1581
2658,174
2659,65
2660,747
2661,3048
2662,2884
2663,3912
2664,711
2665,519
2666,3410
2667,2495
2668,2931
2669,3143
2670,3368
2671,2481
2672,2201
2673,406
2674,1656
2675,3214
2676,1421
2677,1857
2678,1312
2679,1000
2680,331
2681,2448
2682,2379
2683,3014
2684,2286
2685,2667
2686,809
2687,2306
2688,3345
2689,3710
2690,387
2691,1382
2692,3459
2693,3010
2694,1412
2695,462
2696,121
2697,2050
2698,2051
2699,1837
2700,2031
2701,3795
2702,1902
2703,1893
2704,3920
2705,1475
2706,2446
2707,436
2708,444
2709,305
2710,2586
2711,37
2712,665
2713,3428
2714,2738
2715,3900
2716,2056
2717,2062
2718,1417
2719,2131
2720,3445
2721,2896
2722,1447
2723,3626
2724,433
2725,2511
2726,78
2727,3765
2728,2491
2729,510
2730,3287
2731,2381
2732,2382
2733,3392
2734,505
2735,217
2736,1899
2737,2894
2738,2158
2739,3737
2740,731
2741,210
2742,2816
2743,416
2744,3689
2745,3691
2746,487
2747,1752
2748,1004
2749,12
2750,1996
2751,66
2752,564
2753,2211
2754,2227
2755,2256
2756,2643
2757,2862
2758,1330
2759,2177
2760,2179
2761,875
2762,2523
2763,3395
2764,2753
2765,3734
2766,2790
2767,2044
2768,762
2769,3632
2770,472
2771,1609
2772,3401
2773,1336
2774,155
2775,2748
2776,1612
2777,2837
2778,956
2779,1867
2780,3139
2781,3434
2782,1445
2783,2799
2784,1881
2785,3848
2786,638
2787,1525
2788,2075
2789,3137
2790,3759
2791,1406
2792,469
2793,1791
2794,1549
2795,1571
2796,2627
2797,2461
2798,3731
2799,3587
2800,3862
2801,3140
2802,484
2803,343
2804,1026
2805,374
2806,3754
2807,347
2808,1389
2809,3106
2810,2055
2811,3025
2812,964
2813,990
2814,3520
2815,2037
2816,667
2817,304
2818,544
2819,3389
2820,3590
2821,2674
2822,136
2823,2704
2824,3449
2825,3714
2826,3325
2827,1657
2828,1623
2829,2902
2830,23
2831,202
2832,211
2833,1117
2834,2577
2835,3531
2836,2773
2837,3803
2838,2593
2839,2415
2840,1696
2841,2864
2842,3830
2843,831
2844,2397
2845,178
2846,2733
2847,2756
2848,3716
2849,3776
2850,3799
2851,888
2852,103
2853,3670
2854,2290
2855,1440
2856,415
2857,2727
2858,2422
2859,2589
2860,1780
2861,2185
2862,2187
2863,1598
2864,1626
2865,3835
2866,640
2867,61
2868,2205
2869,2215
2870,2417
2871,958
2872,1493
2873,2675
2874,1151
2875,496
2876,3306
2877,2767
2878,3570
2879,3431
2880,3309
2881,3695
2882,3588
2883,1668
2884,3495
2885,3880
2886,877
2887,2500
2888,359
2889,2092
2890,2798
2891,2445
2892,1113
2893,3165
2894,1681
2895,3240
2896,270
2897,3805
2898,3562
2899,2104
2900,55
2901,1456
2902,3913
2903,2691
2904,2813
2905,2842
2906,3319
2907,3537
2908,3568
2909,3427
2910,443
2911,1642
2912,2637
2913,3781
2914,3218
2915,3223
2916,3402
2917,850
2918,2362
2919,2521
2920,3333
2921,2535
2922,166
2923,503
2924,3909
2925,2981
2926,278
2927,863
2928,1056
2929,1987
2930,2113
2931,335
2932,1992
2933,3611
2934,3669
2935,840
2936,2383
2937,2552
2938,3775
2939,3792
2940,452
2941,418
2942,394
2943,746
2944,1153
2945,1154
2946,702
2947,3602
2948,2522
2949,79
2950,2260
2951,498
2952,3878
2953,3780
2954,2237
2955,1898
2956,612
2957,1767
2958,3597
2959,1669
2960,2653
2961,3833
2962,189
2963,1163
2964,1087
2965,3492
2966,3810
2967,1453
2968,102
2969,598
2970,563
2971,283
2972,1116
2973,1504
2974,2503
2975,1570
2976,53
2977,925
2978,3122
2979,2998
2980,862
2981,1906
2982,962
2983,3580
2984,600
2985,540
2986,146
2987,828
2988,1829
2989,3031
2990,2566
2991,3619
2992,3847
2993,833
2994,967
2995,3486
2996,1006
2997,751
2998,1138
2999,2342
3000,2923
3001,1604
3002,1458
3003,1846
3004,1507
3005,64
3006,1692
3007,2400
3008,2562
3009,445
3010,2283
3011,1887
3012,870
3013,1503
3014,38
3015,2221
3016,389
3017,3884
3018,1144
3019,3845
3020,633
3021,864
3022,1575
3023,3349
3024,2758
3025,3756
3026,1565
3027,3885
3028,219
3029,238
3030,1814
3031,811
3032,860
3033,2440
3034,3419
3035,2632
3036,3645
3037,2441
3038,1671
3039,3311
3040,716
3041,869
3042,2509
3043,2977
3044,2525
3045,528
3046,2101
3047,3782
3048,391
3049,2526
3050,3817
3051,1556
3052,3130
3053,1349
3054,2835
3055,1746
3056,2984
3057,3906
3058,2775
3059,2514
3060,1993
3061,2257
3062,782
3063,297
3064,489
3065,1531
3066,113
3067,882
3068,2945
3069,197
3070,3644
3071,1928
3072,704
3073,1998
3074,2197
3075,2853
3076,1839
3077,710
3078,656
3079,2786
3080,2886
3081,1988
3082,2868
3083,3804
3084,1326
3085,2304
3086,3343
3087,2755
3088,567
3089,1437
3090,2032
3091,2737
3092,1825
3093,2964
3094,1869
3095,1420
3096,1497
3097,560
3098,3190
3099,169
3100,2466
3101,2281
3102,386
3103,2834
3104,1770
3105,2743
3106,769
3107,2809
3108,3367
3109,1439
3110,1599
3111,966
3112,3283
3113,1105
3114,3663
3115,2903
3116,2156
3117,2833
3118,2569
3119,3432
3120,3767
3121,554
3122,2386
3123,3344
3124,2776
